Invoking 'cf logs nodejs-sample-11323 --recent'...

Retrieving logs for app [36;1mnodejs-sample-11323[0m in org [36;1mye@metlife.co.jp[0m / space [36;1mdev[0m as [36;1mye@metlife.co.jp[0m...

   2018-01-09T16:53:09.35+0900 [API/4] OUT Created app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c
   2018-01-09T16:53:14.22+0900 [API/3] OUT Updated app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c ({"route"=>"99450e83-a877-4a0d-a125-f3ea8b47f25f", :verb=>"add", :relation=>"routes", :related_guid=>"99450e83-a877-4a0d-a125-f3ea8b47f25f"})
   2018-01-09T16:53:40.24+0900 [API/1] OUT Creating build for app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c
   2018-01-09T16:53:45.44+0900 [API/1] OUT Updated app with guid 4dd0570a-8b0f-4e3d-814f-216736382b9c ({"state"=>"STARTED"})
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading liberty-for-java_v3_14-20171013-1023...
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading sdk-for-nodejs...
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading xpages_buildpack...
   2018-01-09T16:53:45.89+0900 [STG/0] OUT Downloading liberty-for-java...
   2018-01-09T16:53:45.90+0900 [STG/0] OUT Downloading php_buildpack...
   2018-01-09T16:53:45.91+0900 [STG/0] OUT Downloaded liberty-for-java_v3_14-20171013-1023
   2018-01-09T16:53:45.92+0900 [STG/0] OUT Downloading staticfile_buildpack...
   2018-01-09T16:53:45.92+0900 [STG/0] OUT Downloaded sdk-for-nodejs
   2018-01-09T16:53:45.93+0900 [STG/0] OUT Downloading binary_buildpack...
   2018-01-09T16:53:45.94+0900 [STG/0] OUT Downloaded liberty-for-java
   2018-01-09T16:53:45.94+0900 [STG/0] OUT Downloading sdk-for-nodejs_v3_15-20171024-1528...
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloaded xpages_buildpack
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloading swift_buildpack_v2_0_9-20171112-1715...
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloaded staticfile_buildpack
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloading java_buildpack...
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloaded binary_buildpack
   2018-01-09T16:53:45.95+0900 [STG/0] OUT Downloading dotnet-core...
   2018-01-09T16:53:45.97+0900 [STG/0] OUT Downloaded java_buildpack
   2018-01-09T16:53:45.97+0900 [STG/0] OUT Downloading swift_buildpack...
   2018-01-09T16:53:45.98+0900 [STG/0] OUT Downloaded sdk-for-nodejs_v3_15-20171024-1528
   2018-01-09T16:53:45.98+0900 [STG/0] OUT Downloading noop-buildpack...
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloaded swift_buildpack_v2_0_9-20171112-1715
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloading nodejs_buildpack...
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloaded swift_buildpack
   2018-01-09T16:53:45.99+0900 [STG/0] OUT Downloading ruby_buildpack...
   2018-01-09T16:53:46.00+0900 [STG/0] OUT Downloaded dotnet-core
   2018-01-09T16:53:46.00+0900 [STG/0] OUT Downloading go_buildpack...
   2018-01-09T16:53:46.02+0900 [STG/0] OUT Downloaded noop-buildpack
   2018-01-09T16:53:46.02+0900 [STG/0] OUT Downloading python_buildpack...
   2018-01-09T16:53:46.05+0900 [STG/0] OUT Downloaded nodejs_buildpack
   2018-01-09T16:53:46.09+0900 [STG/0] OUT Downloaded go_buildpack
   2018-01-09T16:53:46.46+0900 [STG/0] OUT Downloaded php_buildpack
   2018-01-09T16:53:46.53+0900 [STG/0] OUT Downloaded ruby_buildpack
   2018-01-09T16:53:46.55+0900 [STG/0] OUT Downloaded python_buildpack
   2018-01-09T16:53:46.55+0900 [STG/0] OUT Creating container
   2018-01-09T16:53:46.96+0900 [STG/0] OUT Successfully created container
   2018-01-09T16:53:46.96+0900 [STG/0] OUT Downloading app package...
   2018-01-09T16:53:47.77+0900 [STG/0] OUT Downloaded app package (4.9M)
   2018-01-09T16:53:47.77+0900 [STG/0] OUT Staging...
   2018-01-09T16:53:48.92+0900 [STG/0] OUT -----> IBM SDK for Node.js Buildpack v3.16.1-20171207-1520
   2018-01-09T16:53:48.92+0900 [STG/0] OUT        Based on Cloud Foundry Node.js Buildpack v1.5.24
   2018-01-09T16:53:48.93+0900 [STG/0] OUT -----> Creating runtime environment
   2018-01-09T16:53:48.93+0900 [STG/0] OUT        
   2018-01-09T16:53:48.93+0900 [STG/0] OUT        NPM_CONFIG_LOGLEVEL=error
   2018-01-09T16:53:48.93+0900 [STG/0] OUT        NPM_CONFIG_PRODUCTION=true
   2018-01-09T16:53:48.93+0900 [STG/0] OUT        NODE_ENV=production
   2018-01-09T16:53:48.93+0900 [STG/0] OUT        NODE_MODULES_CACHE=true
   2018-01-09T16:53:48.94+0900 [STG/0] OUT -----> Installing binaries
   2018-01-09T16:53:48.95+0900 [STG/0] OUT        engines.node (package.json):  unspecified
   2018-01-09T16:53:48.95+0900 [STG/0] OUT        engines.npm (package.json):   unspecified (use default)
   2018-01-09T16:53:48.95+0900 [STG/0] OUT        
   2018-01-09T16:53:48.95+0900 [STG/0] OUT        Resolving node version (latest stable) via 'node-version-resolver'
   2018-01-09T16:53:49.14+0900 [STG/0] OUT        Installing IBM SDK for Node.js (6.12.0) from cache
   2018-01-09T16:53:51.07+0900 [STG/0] OUT        Using default npm version: 3.10.10
   2018-01-09T16:53:51.07+0900 [STG/0] OUT -----> Restoring cache
   2018-01-09T16:53:51.40+0900 [STG/0] OUT        Skipping cache restore (new runtime signature)
   2018-01-09T16:53:51.40+0900 [STG/0] OUT -----> Building dependencies
   2018-01-09T16:53:51.40+0900 [STG/0] OUT        Prebuild detected (node_modules already exists)
   2018-01-09T16:53:51.40+0900 [STG/0] OUT        Rebuilding any native modules
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        body-parser@1.18.2 /tmp/app/node_modules/body-parser
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        bytes@3.0.0 /tmp/app/node_modules/bytes
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        content-type@1.0.4 /tmp/app/node_modules/content-type
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        debug@2.6.9 /tmp/app/node_modules/debug
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        ms@2.0.0 /tmp/app/node_modules/ms
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        depd@1.1.1 /tmp/app/node_modules/depd
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        http-errors@1.6.2 /tmp/app/node_modules/http-errors
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        inherits@2.0.3 /tmp/app/node_modules/inherits
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        setprototypeof@1.0.3 /tmp/app/node_modules/setprototypeof
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        statuses@1.4.0 /tmp/app/node_modules/statuses
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        iconv-lite@0.4.19 /tmp/app/node_modules/iconv-lite
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        on-finished@2.3.0 /tmp/app/node_modules/on-finished
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        ee-first@1.1.1 /tmp/app/node_modules/ee-first
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        qs@6.5.1 /tmp/app/node_modules/qs
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        raw-body@2.3.2 /tmp/app/node_modules/raw-body
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        unpipe@1.0.0 /tmp/app/node_modules/unpipe
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        type-is@1.6.15 /tmp/app/node_modules/type-is
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        media-typer@0.3.0 /tmp/app/node_modules/media-typer
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        mime-types@2.1.17 /tmp/app/node_modules/mime-types
   2018-01-09T16:53:54.23+0900 [STG/0] OUT        mime-db@1.30.0 /tmp/app/node_modules/mime-db
   2018-01-09T16:53:54.24+0900 [STG/0] OUT        errorhandler@1.5.0 /tmp/app/node_modules/errorhandler
   2018-01-09T16:53:54.24+0900 [STG/0] OUT        accepts@1.3.4 /tmp/app/node_modules/accepts
   2018-01-09T16:53:54.24+0900 [STG/0] OUT        negotiator@0.6.1 /tmp/app/node_modules/negotiator
   2018-01-09T16:53:54.24+0900 [STG/0] OUT        escape-html@1.0.3 /tmp/app/node_modules/escape-html
   2018-01-09T16:53:54.24+0900 [STG/0] OUT        express@4.16.2 /tmp/app/node_modules/express
   2018-01-09T16:53:54.24+0900 [STG/0] OUT        array-flatten@1.1.1 /tmp/app/node_modules/array-flatten
